id,Number,Paper,Year,Sample Name,Bismuth Oxycarbonate,Bismuth halide oxide series compounds,Bismuth binary metal series compounds,Bismuth phosphate and bismuth vanadate compounds,Monometallic bismuth series compounds,Doping ratio(wt%),Defect,Heterostructures,Bismuth citrate,Bismuth nitrate,Bismuth Chloride,BET(m2/g),Eg(eV),NO2(%),Pore volume(cm3/g),CT(h),T,Load/g,Wattage(W),Tungsten halogen lamp,LED lamp,Xe lamp,Flow rate(L/min),Relative Humidity(%),NOx(%)
325,94,Controlling interfacial contact and exposed facets for enhancing photocatalysis via 2D–2D heterostructures,2015,BiOIO3/BiOI (3:1),0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,11.8,3.12,15.020108806557605,0.047800525548317076,6.0,150.0,0.1,150.0,1.0,0.0,0.0,3.3,50.0,41.3
326,94,Controlling interfacial contact and exposed facets for enhancing photocatalysis via 2D–2D heterostructures,2015,BiOIO3/BiOI (1:1),0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,11.4,3.09,14.993407850401542,0.047216563855244975,6.0,150.0,0.1,150.0,1.0,0.0,0.0,3.3,50.0,35.6
327,95,Interfacial activation of reactants and intermediates on CaSO4 insulatorbased heterostructure for efficient photocatalytic NO removal,2020,CB2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,16.0,2.83,11.98,0.15,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,21.8
328,95,Interfacial activation of reactants and intermediates on CaSO4 insulatorbased heterostructure for efficient photocatalytic NO removal,2020,CB3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,2.78,13.3,0.05,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,29.4
331,96,"Synergetic Effects of Pd0 Metal Nanoparticles and Pd2+ Ions on
Enhanced Photocatalytic Activity of ZnWO4 Nanorods for Nitric Oxide Removal",2019,0.5% Pd2+/ZnWO4 ,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,60.0,2.56,14.921815340934552,0.12,20.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,52.69
332,96,"Synergetic Effects of Pd0 Metal Nanoparticles and Pd2+ Ions on
Enhanced Photocatalytic Activity of ZnWO4 Nanorods for Nitric Oxide Removal",2019,1.5% Pd0/ZnWO4,0.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.0,74.9,3.035743713560733,9.252736273239753,0.44,20.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,50.08
333,97,A direct Z-scheme Bi2WO6/NH2-UiO-66 nanocomposite as an efficient visible-light-driven photocatalyst for NO removal,2020,Bi2WO6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,52.67,2.82,4.336341609476436,0.3817,12.0,120.0,0.05,500.0,0.0,0.0,1.0,0.8,51.417794169382645,29.0
335,97,A direct Z-scheme Bi2WO6/NH2-UiO-66 nanocomposite as an efficient visible-light-driven photocatalyst for NO removal,2020,BWO/0.5NU,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,313.2,2.86,3.824256308711125,0.4024,12.0,120.0,0.05,500.0,0.0,0.0,1.0,0.8,50.8465080019346,63.0
336,98,Insight into the effect of bromine on facet-dependent surface oxygen vacancies construction and stabilization of Bi2MoO6 for efficient photocatalytic NO removal,2020,BMO-001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.7,2.45,12.690901794593213,0.10660140735135717,72.0,140.0,0.1,30.0,0.0,1.0,0.0,1.0,68.03312625695033,17.9
338,98,Insight into the effect of bromine on facet-dependent surface oxygen vacancies construction and stabilization of Bi2MoO6 for efficient photocatalytic NO removal,2020,BMO-010,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.5,2.65,12.688929214407105,0.10672323681995642,72.0,140.0,0.1,30.0,0.0,1.0,0.0,1.0,68.0334748593612,7.6
339,98,Insight into the effect of bromine on facet-dependent surface oxygen vacancies construction and stabilization of Bi2MoO6 for efficient photocatalytic NO removal,2020,BMO-010-Br,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.7,2.65,12.688435739424259,0.1067542092443867,72.0,140.0,0.1,30.0,0.0,1.0,0.0,1.0,68.03347662759418,8.3
343,101,Carbonate doped Bi2MoO6 hierarchical nanostructure with enhanced transformation of active radicals for efficient photocatalytic removal of NO,2019,10%-CO3-BMO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.236383908722484,2.67,16.35367865858565,0.16751935882444147,18.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4000000560249166,50.25069379930374,18.0
345,101,Carbonate doped Bi2MoO6 hierarchical nanostructure with enhanced transformation of active radicals for efficient photocatalytic removal of NO,2019,30%-CO3-BMO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.157860458140785,2.59,16.309383301365134,0.16746777717779246,18.0,160.0,0.2,150.0,1.0,0.0,0.0,2.400000127093549,50.2504149190597,26.0
347,102,Self doping promoted photocatalytic removal of no under visible light with bi2moo6: Indispensable role of superoxide ions,2016,BM-0.05,0.0,0.0,1.0,0.0,0.0,0.05,0.0,0.0,0.0,1.0,0.0,17.9,2.3708791836235417,5.0,0.11355224150165098,12.0,160.0,0.15,30.0,0.0,1.0,0.0,1.0,69.552885600539,41.4
348,102,Self doping promoted photocatalytic removal of no under visible light with bi2moo6: Indispensable role of superoxide ions,2016,BM-0.1,0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,0.0,17.9,2.34,6.67,0.11414082601808624,12.0,160.0,0.15,30.0,0.0,1.0,0.0,1.0,69.60091422253957,39.0
350,102,Self doping promoted photocatalytic removal of no under visible light with bi2moo6: Indispensable role of superoxide ions,2016,BM-0.2,0.0,0.0,1.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,15.1,2.6702124203203943,18.33,0.10637587924390979,12.0,160.0,0.15,30.0,0.0,1.0,0.0,1.0,69.62224718668209,25.6
351,103,In situ loading of MoO3 clusters on ultrathin Bi2MoO6 nanosheets for synergistically enhanced photocatalytic NO abatement,2021, M–BMO–5 %,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,34.67754702680322,2.5319829441550112,14.934652698958555,0.18907366252271962,16.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,20.0,32.1
352,103,In situ loading of MoO3 clusters on ultrathin Bi2MoO6 nanosheets for synergistically enhanced photocatalytic NO abatement,2021, M–BMO–10 %,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,45.26976862959133,2.6270397983719813,14.414064223618446,0.2278839949449846,16.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,20.0,39.6
353,103,In situ loading of MoO3 clusters on ultrathin Bi2MoO6 nanosheets for synergistically enhanced photocatalytic NO abatement,2021, M–BMO–20 %,0.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,54.9556159902107,2.6647142692294516,14.247140189090244,0.24708093280378227,16.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,20.0,30.2
355,104,Superoxide anion and singlet oxygen dominated faster photocatalytic elimination of nitric oxide over defective bismuth molybdates heterojunctions,2022,BMO-12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,29.95,2.62,11.389086619788795,0.11412689486356319,12.0,140.0,0.1,30.0,0.0,1.0,0.0,1.4665544058956574,68.5344835635491,45.0
356,104,Superoxide anion and singlet oxygen dominated faster photocatalytic elimination of nitric oxide over defective bismuth molybdates heterojunctions,2022,BMO-24,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,21.34,2.48,11.401200365920308,0.11066946686636422,12.0,140.0,0.1,30.0,0.0,1.0,0.0,1.4794089009387166,68.90027307700271,39.0
361,106,Constructing Oxygen Vacancies on Bi2MoO6 Nanosheets by Aqueous Ammonia Etching with Enhanced Photocatalytic NO Oxidation Performance,2022,BMO-OH(10%),0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,10.528621681281408,2.44,13.33,0.08854355107429887,24.0,160.0,0.19951615578754375,30.0,0.0,1.0,0.0,1.0,69.99255310026183,34.8
367,107,Insight into the mechanism of deep NO photo-oxidation by bismuth tantalate with oxygen vacancies,2022,BTO-9,0.0,0.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,26.178141435740223,2.8099368978652106,1.92,0.1298071393920736,24.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,50.00000140699951,33.4
368,107,Insight into the mechanism of deep NO photo-oxidation by bismuth tantalate with oxygen vacancies,2022,BTO-11,0.0,0.0,1.0,0.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,26.248957373224574,2.764359558339673,3.84,0.13245477203478298,24.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,50.000001041115915,32.6
373,109,Insight on photocatalytic oxidation of high concentration NO over BiOCl/ Bi2WO6 under visible light,2021,BiOI/BWO,0.0,1.0,1.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,313.2,2.86,3.824457864890172,0.4024,12.0,120.0,0.05,500.0,0.0,0.0,1.0,0.8,50.846966144919925,63.0
375,110,Modification of Bi2WO6 composites with rGO for enhanced visible light driven NO removal,2016,BG2,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,30.8,2.6,11.636885029629038,0.12110423925126348,12.0,120.0,0.2,50.0,0.0,0.0,1.0,1.5350589003168145,65.35777980563866,36.7
376,110,Modification of Bi2WO6 composites with rGO for enhanced visible light driven NO removal,2016,BG3,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,25.5,2.53,11.648882787129418,0.11925902660729434,12.0,120.0,0.2,50.0,0.0,0.0,1.0,1.5412702128499836,65.59304206697833,42.7
377,110,Modification of Bi2WO6 composites with rGO for enhanced visible light driven NO removal,2016,Bi2WO6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.2,2.62,11.781741601225143,0.10850223400702712,12.0,120.0,0.2,50.0,0.0,0.0,1.0,1.6675241585374254,66.1245241505016,31.2
380,111,Efficient photothermal-assisted photocatalytic NO removal on molecular cobalt phthalocyanine/Bi2WO6 Z-scheme heterojunctions by promoting charge transfer and oxygen activation,2022,BW-CoPc 2%,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,21.8,2.8779417932744864,3.6,0.0913,24.0,160.0,0.3,150.0,1.0,0.0,0.0,1.2,70.0,50.0
381,111,Efficient photothermal-assisted photocatalytic NO removal on molecular cobalt phthalocyanine/Bi2WO6 Z-scheme heterojunctions by promoting charge transfer and oxygen activation,2022,BW-CoPc 3%,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,13.983785849025343,2.740220130327184,4.8,0.053276689630900605,24.0,160.0,0.3,150.0,1.0,0.0,0.0,1.2,70.0,52.0
382,112,"Palladium Nanoparticles Embedded Nutshell-like Bi2WO6 as an
Efficient and Stable Visible-Light-Responsive Photocatalysts for NO Removal",2022,Bi2WO6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.932,2.75,11.25,0.124,18.0,160.0,0.05,300.0,1.0,0.0,0.0,0.129,68.29414249025469,43.0
384,112,"Palladium Nanoparticles Embedded Nutshell-like Bi2WO6 as an
Efficient and Stable Visible-Light-Responsive Photocatalysts for NO Removal",2022, Pd (0.5%)-Bi2WO6,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,21.92644502683843,2.736471759550648,12.075,0.12763700920485901,18.0,160.0,0.05,300.0,1.0,0.0,0.0,0.129,60.138884164190515,50.0
385,112,"Palladium Nanoparticles Embedded Nutshell-like Bi2WO6 as an
Efficient and Stable Visible-Light-Responsive Photocatalysts for NO Removal",2022,Pd (2%)-Bi2WO6 ,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,15.255413543039353,2.6411903799312504,5.55,0.156649370802148,18.0,160.0,0.05,300.0,1.0,0.0,0.0,0.129,60.61684394216387,46.0
386,112,"Palladium Nanoparticles Embedded Nutshell-like Bi2WO6 as an
Efficient and Stable Visible-Light-Responsive Photocatalysts for NO Removal",2022,Pd (1.5%)-Bi2WO6,0.0,0.0,1.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.0,13.667984856979155,2.6448927341898445,5.125,0.15908875425996175,18.0,160.0,0.05,300.0,1.0,0.0,0.0,0.129,60.01129673459967,43.0
391,114,Activation of amorphous Bi2WO6 with synchronous Bi metal and Bi2O3 coupling: Photocatalysis mechanism and reaction pathway,2018,BWO-0.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,41.24830322915394,2.8,15.263541342777517,0.11452452089617632,20.0,100.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,40.9
401,117,Ultrasonic Spray Pyrolysis Synthesis of Porous Bi2WO6 Microspheres and Their Visible-Light-Induced Photocatalytic Removal of NO,2020,Bi2WO6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.226275178640535,2.6,21.63436428528336,0.11756029104907853,5.0,450.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,25.6
402,117,Ultrasonic Spray Pyrolysis Synthesis of Porous Bi2WO6 Microspheres and Their Visible-Light-Induced Photocatalytic Removal of NO,2020,BWO-400,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.055550553942275,2.81,21.524112367610897,0.11732547522555509,5.0,400.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,32.1
403,117,Ultrasonic Spray Pyrolysis Synthesis of Porous Bi2WO6 Microspheres and Their Visible-Light-Induced Photocatalytic Removal of NO,2020,BWO-500,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.023729008357583,2.85,22.008003408309467,0.11778256960545852,5.0,500.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,39.6
404,117,Ultrasonic Spray Pyrolysis Synthesis of Porous Bi2WO6 Microspheres and Their Visible-Light-Induced Photocatalytic Removal of NO,2020,BWO-600,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,2.92,29.769724508843407,0.11984181431648044,5.0,600.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,30.2
407,119,I?doped Bi2WO6 microflowers enhanced visible light photocatalytic activity for organic pollution degradation and NO removal,2019,Bi/I-S1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,27.016,2.4,5.12,0.1407,12.0,180.0,0.108,300.0,0.0,0.0,1.0,3.2110640505941426,65.2665392591687,40.0
409,120,SPR effect of bismuth enhanced visible photoreactivity of Bi2WO6 for NO abatement,2019,BWO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,45.1,2.84,18.53996756258284,0.09,10.0,180.0,0.3,150.0,0.0,1.0,0.0,1.0,46.3545975726878,12.3
410,120,SPR effect of bismuth enhanced visible photoreactivity of Bi2WO6 for NO abatement,2019,S0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,2.829899356984712,18.169178498859434,0.12,10.0,180.0,0.3,150.0,0.0,1.0,0.0,1.0,45.068701355857925,7.7
414,120,SPR effect of bismuth enhanced visible photoreactivity of Bi2WO6 for NO abatement,2019,S10,0.0,0.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,40.9,2.7078888555606726,13.800590490049508,0.1,10.0,180.0,0.3,150.0,0.0,1.0,0.0,1.0,30.33408304636665,51.3
415,120,SPR effect of bismuth enhanced visible photoreactivity of Bi2WO6 for NO abatement,2019,S20,0.0,0.0,1.0,0.0,0.0,20.0,0.0,1.0,0.0,1.0,0.0,42.2,2.7965575618565826,15.195215148655087,0.09,10.0,180.0,0.3,150.0,0.0,1.0,0.0,1.0,27.164067362135857,44.5
416,121,Enhanced solar photocatalytic degradation of nitric oxide using graphene quantum dots/bismuth tungstate composite catalysts,2021,BWO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,19.55,2.8,13.07059916772047,0.09948049660610428,24.0,180.0,0.08,150.0,0.0,0.0,1.0,0.2,70.0,36.0
418,122,Carbonate-intercalated defective bismuth tungstate for efficiently photocatalytic NO removal and promotion mechanism study,2019,BWO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.63654556071905,2.75,16.446982280497362,0.1668883864672612,18.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,49.9999949833078,26.5
421,122,Carbonate-intercalated defective bismuth tungstate for efficiently photocatalytic NO removal and promotion mechanism study,2019,5%?CO3-BWO-VO,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,34.86085370288856,2.7,14.172808396143074,0.13172488453752856,18.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,53.36185445925458,52.4
425,125,Salt‐assisted Synthesis of Hollow Bi2WO6 Microspheres with Superior Photocatalytic Activity for NO Removal,2017,BWO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.7,2.64435907446821,10.17134473920311,0.1346374649364922,18.0,160.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,25.7
426,125,Salt‐assisted Synthesis of Hollow Bi2WO6 Microspheres with Superior Photocatalytic Activity for NO Removal,2017,BWO‐KCl,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.2,2.7302754918155756,9.075247858389323,0.1346986599653671,18.0,160.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,30.0
427,125,Salt‐assisted Synthesis of Hollow Bi2WO6 Microspheres with Superior Photocatalytic Activity for NO Removal,2017,BWO‐Na2SO4	,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.450160291209906,2.655766441980089,13.695409010771844,0.16681509358304925,18.0,160.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,36.9
428,126,"Preparation, characterization, and mechanistic analysis of BiVO4/CaIn2S4 hybrids that photocatalyze NO removal under visible light",2016,BVO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.74,2.48,35.979127122096806,0.1246699519361548,12.0,160.0,0.1,300.0,0.0,0.0,1.0,0.1,66.43869659136257,40.2
431,127,Multifunctional Mulberry-like BiVO4 Bi2O3 p-n Heterostructures with Enhanced both Photocatalytic Reduction and Oxidation Activities,2021,BVO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.9,2.23,13.525896877315006,0.02684562154735163,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,25.6
432,128,Morphology-dependent photocatalytic removal of NO by hierarchical BiVO4 microboats and microspheres under visible light,2013, BiVO4 microspheres,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.395118691325184,2.34,19.08962384572106,0.07037713341261653,24.0,180.0,0.1,300.0,1.0,0.0,0.0,4.0,70.0,35.4
433,129,Controllable synthesis of 3D BiVO4 superstructures with visible-light-induced photocatalytic oxidation of NO in the gas phase and mechanistic analysis,2015, ms-BiVO4 (pH 8),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.78,2.48,16.443302828476423,0.06542157144103544,15.0,100.0,0.2,350.0,0.0,0.0,1.0,0.1,65.65152162188045,48.0
434,129,Controllable synthesis of 3D BiVO4 superstructures with visible-light-induced photocatalytic oxidation of NO in the gas phase and mechanistic analysis,2015,ms-BiVO4 (pH 9) ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.32,2.45,16.29442200111277,0.06624044620923145,15.0,100.0,0.2,350.0,0.0,0.0,1.0,0.1,65.56745493081357,42.0
435,129,Controllable synthesis of 3D BiVO4 superstructures with visible-light-induced photocatalytic oxidation of NO in the gas phase and mechanistic analysis,2015,ms-BiVO4 (pH 10),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.58,2.44,16.466999320400586,0.06535626863877719,15.0,100.0,0.2,350.0,0.0,0.0,1.0,0.1,65.65808494675738,34.0
436,130,Visible Light Driven photocatalyst BiVO4 for photocatalytic removal of NO,2017,T140,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,2.25,18.630946775492376,0.12,16.0,140.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,12.3
437,130,Visible Light Driven photocatalyst BiVO4 for photocatalytic removal of NO,2017,T160,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,47.3,2.45,20.484051685391922,0.12,16.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,7.7
438,130,Visible Light Driven photocatalyst BiVO4 for photocatalytic removal of NO,2017,T180,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,48.9,2.44,19.011288897182798,0.11,16.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,10.5
439,130,Visible Light Driven photocatalyst BiVO4 for photocatalytic removal of NO,2017,T200,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,44.1,2.34,9.293212664107427,0.11,16.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,13.2
444,133,Ultrasound assisted synthesis of heterogeneous g-C3N4/BiVO4 composites and their visible-light-induced photocatalytic oxidation of NO in gas phase,2015,BVO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.9,2.23,13.525896877315006,0.02684562154735163,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,25.6
445,134,Graphene-decorated 3D BiVO4 photocatalysts with controlled size and shape for efficient visible-light-induced photocatalytic performance,2016,BVO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.932,2.75,11.25,0.124,18.0,160.0,0.2,350.0,0.0,0.0,1.0,0.1,65.60549763410263,41.6
